1.0,0.0,0,1.0,0.0,1.0,0.0684931506849315,1.0,0.0684931506849315,0.7874015748031497,0.0684931506849315,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.013952839402818473,0.25510204081632654,0.0684931506849315,0.0684931506849315,0.09576250897773522,0.20350601676617555,0.0,0.0,0.0684931506849315,0.11201344161299356,0.0,0.015335071308081583,0.25510204081632654,0.0684931506849315,0.0684931506849315,0.09576250897773522,0.20350601676617555,0.0,0.0,0.0684931506849315,0.11201344161299356,0.0,0.1823511063519167,9.725005749581112e-05,0.1823500157877139
1.0,0.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.7874015748031497,1.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.22519882796149016,0.25510204081632654,1.0,0.5342465753424658,0.7469475700263347,0.20350601676617555,0.05942263476276319,1.0,0.7671232876712328,0.49285914309717166,0.5422647527910686,0.242294126667689,0.25510204081632654,1.0,0.5342465753424658,0.7469475700263347,0.20350601676617555,0.05942263476276319,1.0,0.7671232876712328,0.49285914309717166,0.5422647527910686,0.18255344632214948,0.0007328799377949829,0.18255693193200906
1.0,0.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0.7874015748031497,1.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.43644481652016187,0.25510204081632654,1.0,1.0,0.9640092570425376,0.0591840237550879,0.08913395214414478,0.8888888888888884,1.0,0.8737048445813498,0.5422647527910686,0.46925318202729643,0.25510204081632654,1.0,1.0,0.9640092570425376,0.0591840237550879,0.08913395214414478,0.8888888888888884,1.0,0.8737048445813498,0.5422647527910686,0.1825792953770264,9.19932976311726e-05,0.18258290466978652
1.0,0.0,0,1.0,0.0,1.0,0.7924657534246575,1.0,0.7924657534246575,0.7874015748031497,0.7924657534246575,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.6054137016882936,0.25510204081632654,1.0,0.8962328767123288,1.0,0.0,0.1300424397783577,0.6758308553200693,1.0,1.0,0.4523524720893142,0.6497469713234166,0.25510204081632654,1.0,0.8962328767123288,1.0,0.0,0.1300424397783577,0.6758308553200693,1.0,1.0,0.4523524720893142,0.18273500810472998,0.0005440746459900036,0.18273651486178558
1.0,0.0,0,1.0,0.0,1.0,0.23150684931506849,1.0,0.23150684931506849,0.7874015748031497,0.23150684931506849,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.660108832147342,0.25510204081632654,1.0,0.7924657534246575,0.864735456068949,0.1310621095254398,0.07804930962895702,0.7132560553633217,1.0,0.3786054326519182,0.8947368421052632,0.7046465266063487,0.25510204081632654,1.0,0.7924657534246575,0.864735456068949,0.1310621095254398,0.07804930962895702,0.7132560553633217,1.0,0.3786054326519182,0.8947368421052632,0.1827608571596069,8.629847444448098e-05,0.18276087976341507
1.0,0.0,0,1.0,0.0,1.0,0.0061643835616438354,1.0,0.0061643835616438354,0.7874015748031497,0.0061643835616438354,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.6688991209711176,0.02295918367346939,1.0,0.511986301369863,0.7220493176921235,0.20407817613843304,0.06946304091535864,0.8344427623990766,0.9481164383561644,0.17866143937272472,0.9766746411483254,0.7090936972856924,0.02295918367346939,1.0,0.511986301369863,0.7220493176921235,0.20407817613843304,0.06946304091535864,0.8344427623990766,0.9481164383561644,0.17866143937272472,0.9766746411483254,0.1827764408003461,5.870048515512926e-05,0.1827774528437115
1.0,0.0,0,1.0,1.0,0.0,0.0,0.0023532981768165182,0.0,1.0,0.0,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.6764336542486395,0.0,1.0,0.23150684931506849,0.6188994151646771,0.25987300817518405,0.07321818522498215,0.8657864027964122,0.8962328767123288,0.06104732567908149,1.0,0.7121607115473086,0.0,1.0,0.23150684931506849,0.6188994151646771,0.25987300817518405,0.07321818522498215,0.8657864027964122,0.8962328767123288,0.06104732567908149,1.0,0.1869835290811762,0.014902914216249867,0.1869850363636877
1.0,0.0,0,1.0,1.0,0.0,0.0,0.0023532981768165182,0.0,1.0,0.0,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.6839681875261616,0.0,1.0,0.15,0.5415369882690927,0.30504452751359135,0.08303662437039794,0.856361375432526,0.8443493150684932,0.007560907308877065,0.9776714513556619,0.715227725808925,0.0,1.0,0.15,0.5415369882690927,0.30504452751359135,0.08303662437039794,0.856361375432526,0.8443493150684932,0.007560907308877065,0.9776714513556619,0.19120100645583238,0.014934016712115621,0.19120140114262674
1.0,0.0,0,1.0,1.0,0.0,0.0,0.0023532981768165182,0.0,1.0,0.0,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.6915027208036836,0.0,1.0,0.0684931506849315,0.4813662117947493,0.3432494152676392,0.09608919506610901,0.8295150903498659,0.7924657534246575,0.0,0.9226475279106858,0.7182947400705413,0.0,1.0,0.0684931506849315,0.4813662117947493,0.3432494152676392,0.09608919506610901,0.8295150903498659,0.7924657534246575,0.0,0.9226475279106858,0.19120100645583238,0.0,0.19120140114262674
1.0,0.0,0,1.0,1.0,0.0,0.05136986301369863,0.0023532981768165182,0.05136986301369863,1.0,0.05136986301369863,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.7095018836333193,0.0,1.0,0.059931506849315065,0.4404117787886042,0.3771437810610875,0.11136344454265049,0.7821623918685121,0.6522260273972603,0.002520302436292355,0.7575757575757576,0.7328630578132188,0.0,1.0,0.059931506849315065,0.4404117787886042,0.3771437810610875,0.11136344454265049,0.7821623918685121,0.6522260273972603,0.002520302436292355,0.7575757575757576,0.46523079495614444,0.9705858001774167,0.4652297393784179
1.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.7874015748031497,0.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.7170364169108413,0.0,1.0,0.05136986301369863,0.4003743443532765,0.4067243429401268,0.12747310010009152,0.7488594898338539,0.511986301369863,0.0,0.5960925039872408,0.7359300720748352,0.0,1.0,0.05136986301369863,0.4003743443532765,0.4067243429401268,0.12747310010009152,0.7488594898338539,0.511986301369863,0.0,0.5960925039872408,0.4803834119812472,0.05368071754772143,0.48038557394988834
1.0,0.0,0,1.0,1.0,0.0,0.03493150684931507,0.0023532981768165182,0.03493150684931507,1.0,0.03493150684931507,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.7316868982838007,0.0,1.0,0.04315068493150685,0.371079722288724,0.43410522809738805,0.14463182289510151,0.7087162990196085,0.37174657534246575,0.0,0.4328149920255183,0.7468179727035731,0.0,1.0,0.04315068493150685,0.371079722288724,0.43410522809738805,0.14463182289510151,0.7087162990196085,0.37174657534246575,0.0,0.4328149920255183,0.4894772084307002,0.03221605283043664,0.48948122671961486
1.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.7874015748031497,0.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.7392214315613227,0.0,1.0,0.03493150684931507,0.3425351282665147,0.4588015670223634,0.16207214552544677,0.677257580721116,0.23150684931506849,0.0,0.26953748006379585,0.7498849869651893,0.0,1.0,0.03493150684931507,0.3425351282665147,0.4588015670223634,0.16207214552544677,0.677257580721116,0.23150684931506849,0.0,0.26953748006379585,0.5046038527212376,0.053574268160462464,0.5046070071230848
1.0,0.0,0,1.0,0.0,1.0,0.08150684931506849,1.0,0.08150684931506849,0.7874015748031497,0.08150684931506849,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.7633598437281987,0.0,1.0,0.04315068493150685,0.32620814665344217,0.4813579655298812,0.18006137639939807,0.637054376897818,0.19400684931506848,0.0,0.22587719298245615,0.7712007360834228,0.0,1.0,0.04315068493150685,0.32620814665344217,0.4813579655298812,0.18006137639939807,0.637054376897818,0.19400684931506848,0.0,0.22587719298245615,0.504635020002716,0.00010119262739428983,0.5046355771346405
1.0,0.0,0,1.0,0.0,1.0,0.03493150684931507,1.0,0.03493150684931507,0.7874015748031497,0.03493150684931507,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.7780103251011581,0.0,1.0,0.03493150684931507,0.30771686218178884,0.5032275069523962,0.19841489979202215,0.6058730296039987,0.1565068493150685,0.0,0.18221690590111642,0.7820886367121607,0.0,1.0,0.03493150684931507,0.30771686218178884,0.5032275069523962,0.19841489979202215,0.6058730296039987,0.1565068493150685,0.0,0.18221690590111642,0.5046506036434552,6.045273844334197e-05,0.5046526449337515
1.0,0.0,0,1.0,1.0,0.0,0.0,0.0023532981768165182,0.0,1.0,0.0,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.78554485837868,0.0,1.0,0.03493150684931507,0.28848455829542735,0.5233573917574943,0.2166637693898455,0.5810901005622837,0.1190068493150685,0.0,0.1385566188197767,0.785155650973777,0.0,1.0,0.03493150684931507,0.28848455829542735,0.5233573917574943,0.2166637693898455,0.5810901005622837,0.1190068493150685,0.0,0.1385566188197767,0.5083752174598122,0.013190524690343907,0.5083767644919527
1.0,0.0,0,1.0,1.0,0.0,0.13082191780821917,0.0023532981768165182,0.13082191780821917,1.0,0.13082191780821917,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.8197293149155853,0.0,1.0,0.03493150684931507,0.28227407793378306,0.5396500440642581,0.2339755519395175,0.5483636600375952,0.13082191780821917,0.0,0.15231259968102073,0.8175126514338291,0.0,1.0,0.03493150684931507,0.28227407793378306,0.5396500440642581,0.2339755519395175,0.5483636600375952,0.13082191780821917,0.0,0.15231259968102073,0.5086397683133133,0.0009427122690583783,0.5086429232143213
1.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.7874015748031497,0.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.8272638481931073,0.0,1.0,0.03493150684931507,0.26659218471523966,0.5576445391136428,0.2522672689925351,0.5277581071916781,0.1184931506849315,0.0,0.1379585326953748,0.8205796656954455,0.0,1.0,0.03493150684931507,0.26659218471523966,0.5576445391136428,0.2522672689925351,0.5277581071916781,0.1184931506849315,0.0,0.1379585326953748,0.552588356150999,0.15565265959194396,0.5525887955340754
1.0,0.0,0,1.0,1.0,0.0,0.773972602739726,0.0023532981768165182,0.773972602739726,1.0,0.773972602739726,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.992465466722478,0.0,1.0,0.03493150684931507,0.30951450928014274,0.49086879008991685,0.19044221434691663,0.5781855716052098,0.18116438356164383,0.0,0.2109250398724083,0.9969329857383837,0.0,1.0,0.03493150684931507,0.30951450928014274,0.49086879008991685,0.19044221434691663,0.5781855716052098,0.18116438356164383,0.0,0.2109250398724083,0.5542586503429267,0.005919987734226958,0.5542602030499186
1.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.7874015748031497,0.0,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,1.0,0.0,1.0,0.03493150684931507,0.294038783816136,0.5067373514305153,0.2041948615836711,0.56000745566609,0.1559931506849315,0.0,0.1816188197767145,1.0,0.0,1.0,0.03493150684931507,0.294038783816136,0.5067373514305153,0.2041948615836711,0.56000745566609,0.1559931506849315,0.0,0.1816188197767145,0.5695721746426461,0.054237496030051076,0.569573234524794
1.0,0.0,0,1.0,0.0,1.0,0.13013698630136986,1.0,0.13013698630136986,0.7874015748031497,0.13013698630136986,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.0265103948653551,0.4846938775510204,0.13013698630136986,0.13013698630136986,0.18194876705769691,0.20350601676617555,0.0,0.0,0.13013698630136986,0.21282553906468776,0.0,0.029136635485355007,0.4846938775510204,0.13013698630136986,0.13013698630136986,0.18194876705769691,0.20350601676617555,0.0,0.0,0.13013698630136986,0.21282553906468776,0.0,0.5704073835784541,0.0029560512972149336,0.5704078251653832
1.0,0.0,0,1.0,1.0,0.0,0.021232876712328767,0.0023532981768165182,0.021232876712328767,1.0,0.021232876712328767,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.0383703083577508,0.07908163265306123,0.13013698630136986,0.07568493150684931,0.10581757242039741,0.20350601676617555,0.05942263476276319,0.013668360726643599,0.10291095890410959,0.07924950994119294,0.06339712918660287,0.03695752185247662,0.07908163265306123,0.13013698630136986,0.07568493150684931,0.10581757242039741,0.20350601676617555,0.05942263476276319,0.013668360726643599,0.10291095890410959,0.07924950994119294,0.06339712918660287,0.5734213339052282,0.010680859918301018,0.5734233837010678
1.0,0.0,0,1.0,1.0,0.0,0.0,0.0023532981768165182,0.0,1.0,0.0,0.0,0.9999827891847237,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.04590484163527278,0.0,0.13013698630136986,0.021232876712328767,0.07054504828026525,0.332956623267043,0.08913395214414478,0.014980296039984622,0.07568493150684931,0.017362083450014002,0.07575757575757576,0.04002453611409293,0.0,0.13013698630136986,0.021232876712328767,0.07054504828026498,0.332956623267043,0.08913395214414478,0.014980296039984622,0.07568493150684931,0.017362083450014002,0.07575757575757576,0.5734213339052282,0.0,0.5734233837010678
1.0,0.0,0,1.0,1.0,0.0,0.005479452054794521,0.0023532981768165182,0.005479452054794521,1.0,0.005479452054794521,0.0,1.0,0.00671221795776466,1.0,0,0,0,1.0,0,0,0,0.0,0.054555602065020234,0.0,0.13013698630136986,0.013356164383561644,0.05482403638975341,0.4244411056303671,0.13504326638721936,0.012983753243944636,0.04845890410958904,0.006720806496779613,0.0516347687400319,0.044318356080355774,0.0,0.13013698630136986,0.013356164383561644,0.05482403638975341,0.4244411056303671,0.13504326638721936,0.012983753243944636,0.04845890410958904,0.006720806496779613,0.0516347687400319,0.5787488364833313,0.01885862601439027,0.578747794945481
1.0,0.0,0,1.0,0.0,1.0,0.021232876712328767,1.0,0.021232876712328767,0.7795275590551181,0.021232876712328767,0.0,0.00671221795776466,0.9999827891847237,1.0,0,0,0,1.0,0,0,0,0.0,0.06641551555741593,0.0,0.13013698630136986,0.021232876712328767,0.049796504668422316,0.4860545192850854,0.1841903906636576,0.010625432525951557,0.021232876712328767,0.008961075329039486,0.018341307814992026,0.052139242447477384,0.0,0.13013698630136986,0.021232876712328767,0.049796504668422316,0.4860545192850854,0.1841903906636576,0.010625432525951557,0.021232876712328767,0.008961075329039486,0.018341307814992026,0.5886673290950778,0.035130488112056615,0.5886662887839439
